CURIE,Label,Domain,Definition,subPropertyOf,Range,inverseOf
kami:P30092,ima osobu moderatora,kami:C10003,Povezuje izraz s osobom koja vodi raspravu na određenu temu uživo ili putem medija masovnog priopćavanja.,kami:P30091,kamo:C10007,kamo:P70097
kami:P30093,ima agenta panelista,kami:C10003,Povezuje izraz s agentom koji sudjeluje u raspravi na određenu temu uživo ili putem medija masovnog priopćavanja.,kami:P30052,kama:C10006,kama:P60090
kami:P30094,ima osobu panelista,kami:C10003,Povezuje izraz s osobom koja sudjeluje u raspravi na određenu temu uživo ili putem medija masovnog priopćavanja.,kami:P30093,kamo:C10007,kamo:P70098
kami:P30095,ima agenta pantomimičara,kami:C10003,"Povezuje izraz s agentom koji osjećaje, misli i stavove izražava tehnikom i pravilima pantomime.",kami:P30052,kama:C10006,kama:P60091
kami:P30096,ima osobu pantomimičara,kami:C10003,"Povezuje izraz s osobom koja osjećaje, misli i stavove izražava tehnikom i pravilima pantomime.",kami:P30095,kamo:C10007,kamo:P70099
kami:P30097,ima agenta plesača,kami:C10003,Povezuje izraz s agentom koji pleše u glazbeno-scenskoj predstavi ili drugom obliku izvedbene umjetnosti.,kami:P30052,kama:C10006,kama:P60092
kami:P30098,ima osobu plesača,kami:C10003,Povezuje izraz s osobom koja pleše u glazbeno-scenskoj predstavi ili drugom obliku izvedbene umjetnosti.,kami:P30097,kamo:C10007,kamo:P70100
kami:P30099,ima kolektivnog agenta plesača,kami:C10003,Povezuje izraz s kolektivnim agentom koji pleše u glazbeno-scenskoj predstavi ili drugom obliku izvedbene umjetnosti.,kami:P30097,kamka:C10008,kamka:P80094
kami:P30100,ima korporativno tijelo plesača,kami:C10003,Povezuje izraz s korporativnim tijelom koje pleše u glazbeno-scenskoj predstavi ili drugom obliku izvedbene umjetnosti.,kami:P30099,kamkt:C10009,kamkt:P90093
kami:P30101,ima obitelj plesača,kami:C10003,Povezuje izraz s obitelji koja pleše u glazbeno-scenskoj predstavi ili drugom obliku izvedbene umjetnosti.,kami:P30099,kamob:C10010,kamob:P10092
kami:P30102,ima agenta pripovjedača,kami:C10003,"Povezuje izraz s agentom koji pripovijeda priču drugog agenta; posebice onaj koji pripovijeda radnju u filmu, zvučnoj knjizi, računalnoj igri ili drugom obliku fikcije iskazane snimljenim govorom.",kami:P30052,kama:C10006,kama:P60093
kami:P30103,ima osobu pripovjedača,kami:C10003,"Povezuje izraz s osobom koja pripovijeda priču drugog agenta; posebice onom koja pripovijeda radnju u filmu, zvučnoj knjizi, računalnoj igri ili drugom obliku fikcije iskazane snimljenim govorom.",kami:P30102,kamo:C10007,kamo:P70101
kami:P30104,ima agenta spikera,kami:C10003,"Povezuje izraz s agentom koji na radiju ili televiziji najavljuje program ili čita informativne tekstove, uključujući vijesti, dokumentarne emisije itd.  ",kami:P30052,kama:C10006,kama:P60094
kami:P30105,ima osobu spikera,kami:C10003,"Povezuje izraz s osobom koja na radiju ili televiziji najavljuje program ili čita informativne tekstove, uključujući vijesti, dokumentarne emisije itd.  ",kami:P30104,kamo:C10007,kamo:P70102
kami:P30106,ima agenta voditelja,kami:C10003,"Povezuje izraz s agentom koji uživo ili putem masovnih medija (radija, televizije itd.) vodi program koji uključuje i druge izvođače.",kami:P30052,kama:C10006,kama:P60095
kami:P30107,ima osobu voditelja,kami:C10003,"Povezuje izraz s osobom koja uživo ili putem masovnih medija (radija, televizije itd.) vodi program koji uključuje i druge izvođače.",kami:P30106,kamo:C10007,kamo:P70103
kami:P30108,ima agenta lektora,kami:C10003,Povezuje izraz s agentom koji jezično i stilski ispravlja i dotjeruje tekst u pripremi za objavljivanje.,kami:P30032,kama:C10006,kama:P60096
kami:P30109,ima osobu lektora,kami:C10003,Povezuje izraz s osobom koja jezično i stilski ispravlja i dotjeruje tekst u pripremi za objavljivanje.,kami:P30108,kamo:C10007,kamo:P70104
kami:P30110,ima agenta prevoditelja,kami:C10003,"Povezuje izraz s agentom koji, slijedeći izvornik, prenosi tekst s jednog jezika u drugi ili iz starijeg oblika jezika u noviji oblik.",kami:P30032,kama:C10006,kama:P60097
kami:P30111,ima osobu prevoditelja,kami:C10003,"Povezuje izraz s osobom koja, slijedeći izvornik, prenosi tekst s jednog jezika u drugi ili iz starijeg oblika jezika u noviji oblik.",kami:P30110,kamo:C10007,kamo:P70105
kami:P30112,ima agenta sažimatelja,kami:C10003,"Povezuje izraz s agentom koji je sažeo izvorni izraz djela bez značajnijih promjena u sadržaju, značenju itd.",kami:P30032,kama:C10006,kama:P60098
kami:P30113,ima osobu sažimatelja,kami:C10003,"Povezuje izraz s osobom koja je sažela izvorni izraz djela bez značajnijih promjena u sadržaju, značenju itd.",kami:P30112,kamo:C10007,kamo:P70106
kami:P30114,ima agenta suradnika u realizaciji,kami:C10003,Povezuje izraz s agentom koji surađuje u realizaciji izraza.,kami:P30032,kama:C10006,kama:P60099
kami:P30115,ima osobu suradnika u realizaciji,kami:C10003,Povezuje izraz s osobom koja sudjeluje u realizaciji izraza.,kami:P30114,kamo:C10007,kamo:P70107
kami:P30116,ima kolektivnog agenta suradnika u realizaciji,kami:C10003,Povezuje izraz s kolektivnim agentom koji surađuje u realizaciji izraza.,kami:P30114,kamka:C10008,kamka:P80101
kami:P30117,ima korporativno tijelo suradnika u realizaciji,kami:C10003,Povezuje izraz s korporativnim tijelom koje surađuje u realizaciji izraza.,kami:P30116,kamkt:C10009,kamkt:P90100
kami:P30118,ima obitelj suradnika u realizaciji,kami:C10003,Povezuje izraz s obitelji koja surađuje u realizaciji izraza.,kami:P30116,kamob:C10010,kamob:P10099
kami:P30119,ima agenta animatora,kami:C10003,"Povezuje izraz s agentom odgovornim za stvaranje privida kretanja niza statičnih slika ili predmeta u filmu, videu, računalnoj igri ili sl.",kami:P30114,kama:C10006,kama:P60100
kami:P30120,ima osobu animatora,kami:C10003,"Povezuje izraz s osobom odgovornom za stvaranje privida kretanja niza statičnih slika ili predmeta u filmu, videu, računalnoj igri ili sl.",kami:P30119,kamo:C10007,kamo:P70108
kami:P30121,ima kolektivnog agenta animatora,kami:C10003,"Povezuje izraz s kolektivnim agentom odgovornim za stvaranje privida kretanja niza statičnih slika ili predmeta u filmu, videu, računalnoj igri ili sl.",kami:P30119,kamka:C10008,kamka:P80102
kami:P30122,ima korporativno tijelo animatora,kami:C10003,"Povezuje izraz s korporativnim tijelom odgovornim za stvaranje privida kretanja niza statičnih slika ili predmeta u filmu, videu, računalnoj igri ili sl.",kami:P30121,kamkt:C10009,kamkt:P90101
kami:P30123,ima obitelj animatora,kami:C10003,"Povezuje izraz s obitelji odgovornom za stvaranje privida kretanja niza statičnih slika ili predmeta u filmu, videu, računalnoj igri ili sl.",kami:P30121,kamob:C10010,kamob:P10100
kami:P30124,ima agenta autora računalnih vizualizacija,kami:C10003,"Povezuje izraz s agentom odgovornim za stvaranje računalnih vizualizacija koje  prikazuju građevinu, tehničku tvorevinu ili drugi objekt u stanju dovršenosti.",kami:P30114,kama:C10006,kama:P60101
kami:P30125,ima osobu autora računalnih vizualizacija,kami:C10003,"Povezuje izraz s osobom odgovornom za stvaranje računalnih vizualizacija koje prikazuju građevinu, tehničku tvorevinu ili drugi objekt u stanju dovršenosti.",kami:P30124,kamo:C10007,kamo:P70110
kami:P30126,ima kolektivnog agenta autora računalnih vizualizacija,kami:C10003,"Povezuje izraz s kolektivnim agentom odgovornim za stvaranje računalnih vizualizacija koje prikazuju građevinu, tehničku tvorevinu ili drugi objekt u stanju dovršenosti.",kami:P30124,kamka:C10008,kamka:P80103
kami:P30127,ima korporativno tijelo autora računalnih vizualizacija,kami:C10003,"Povezuje izraz s korporativnim tijelom odgovornim za stvaranje računalnih vizualizacija koje prikazuju građevinu, tehničku tvorevinu ili drugi objekt u stanju dovršenosti.",kami:P30126,kamkt:C10009,kamkt:P90102
kami:P30128,ima obitelj autora računalnih vizualizacija,kami:C10003,"Povezuje izraz s obitelji odgovornom za stvaranje računalnih vizualizacija koje prikazuju građevinu, tehničku tvorevinu ili drugi objekt u stanju dovršenosti.",kami:P30126,kamob:C10010,kamob:P10101
kami:P30129,ima agenta direktora fotografije,kami:C10003,"Povezuje izraz s agentom koji koordinira i nadzire snimanje scena u filmu, videu, televizijskom programu ili drugom obliku pokretnih slika.",kami:P30114,kama:C10006,kama:P60102
kami:P30130,ima osobu direktora fotografije,kami:C10003,"Povezuje izraz s osobom koja koordinira i nadzire snimanje scena u filmu, videu, televizijskom programu ili drugom obliku pokretnih slika.",kami:P30129,kamo:C10007,kamo:P70111
kami:P30131,ima kolektivnog agenta direktora fotografije,kami:C10003,"Povezuje izraz s kolektivnim agentom koji koordinira i nadzire snimanje scena u filmu, videu, televizijskom programu ili drugom obliku pokretnih slika.",kami:P30129,kamka:C10008,kamka:P80104
kami:P30132,ima korporativno tijelo direktora fotografije,kami:C10003,"Povezuje izraz s korporativnim tijelom koje koordinira i nadzire snimanje scena u filmu, videu, televizijskom programu ili drugom obliku pokretnih slika.",kami:P30131,kamkt:C10009,kamkt:P90103
kami:P30133,ima obitelj direktora fotografije,kami:C10003,"Povezuje izraz s obitelji koja koordinira i nadzire snimanje scena u filmu, videu, televizijskom programu ili drugom obliku pokretnih slika.",kami:P30131,kamob:C10010,kamob:P10102
kami:P30134,ima agenta dizajnera interiera,kami:C10003,"Povezuje izraz s agentom odgovornim za odabir, dizajn i raspored elemenata interijera građevine.",kami:P30114,kama:C10006,kama:P60103
kami:P30135,ima osobu dizajnera interiera,kami:C10003,"Povezuje izraz s osobom odgovornom za odabir, dizajn i raspored elemenata interijera građevine.",kami:P30134,kamo:C10007,kamo:P70112
kami:P30136,ima kolektivnog agenta dizajnera interiera,kami:C10003,"Povezuje izraz s kolektivnim agentom odgovornim za odabir, dizajn i raspored elemenata interijera građevine.",kami:P30134,kamka:C10008,kamka:P80105
kami:P30137,ima korporativno tijelo dizajnera interiera,kami:C10003,"Povezuje izraz s korporativnim tijelom odgovornim za odabir, dizajn i raspored elemenata interijera građevine.",kami:P30136,kamkt:C10009,kamkt:P90104
kami:P30138,ima obitelj dizajnera interiera,kami:C10003,"Povezuje izraz s obitelji odgovornom za odabir, dizajn i raspored elemenata interijera građevine.",kami:P30136,kamob:C10010,kamob:P10103
kami:P30139,ima agenta inženjera zvuka,kami:C10003,"Povezuje izraz s agentom odgovornim za tehničke aspekte proizvodnje zvuka tijekom snimanja, miksanja i izvedbe glazbenih i zvučnih sadržaja.",kami:P30114,kama:C10006,kama:P60104
kami:P30140,ima osobu inženjera zvuka,kami:C10003,"Povezuje izraz s osobom odgovornom za tehničke aspekte proizvodnje zvuka tijekom snimanja, miksanja i izvedbe glazbenih i zvučnih sadržaja.",kami:P30139,kamo:C10007,kamo:P70113
kami:P30141,ima kolektivnog agenta inženjera zvuka,kami:C10003,"Povezuje izraz s kolektivnim agentom odgovornim za tehničke aspekte proizvodnje zvuka tijekom snimanja, miksanja i izvedbe glazbenih i zvučnih sadržaja.",kami:P30139,kamka:C10008,kamka:P80106
kami:P30142,ima korporativno tijelo inženjera zvuka,kami:C10003,"Povezuje izraz s korporativnim tijelom odgovornim za tehničke aspekte proizvodnje zvuka tijekom snimanja, miksanja i izvedbe glazbenih i zvučnih sadržaja.",kami:P30141,kamkt:C10009,kamkt:P90105
kami:P30143,ima obitelj inženjera zvuka,kami:C10003,"Povezuje izraz s obitelji odgovornom za tehničke aspekte proizvodnje zvuka tijekom snimanja, miksanja i izvedbe glazbenih i zvučnih sadržaja.",kami:P30141,kamob:C10010,kamob:P10104
kami:P30144,ima agenta kolorista,kami:C10003,"Povezuje izraz s agentom koji kolorira crteže, grafike, fotografije i druge izraze likovnih djela drugih umjetnika.",kami:P30114,kama:C10006,kama:P60105
kami:P30145,ima osobu kolorista,kami:C10003,"Povezuje izraz s osobom koja kolorira crteže, grafike, fotografije i druge izraze likovnih djela drugih umjetnika.",kami:P30144,kamo:C10007,kamo:P70114
kami:P30146,ima kolektivnog agenta kolorista,kami:C10003,"Povezuje izraz s kolektivnim agentom koji kolorira crteže, grafike, fotografije i druge izraze likovnih djela drugih umjetnika.",kami:P30144,kamka:C10008,kamka:P80107
kami:P30147,ima korporativno tijelo kolorista,kami:C10003,"Povezuje izraz s korporativnim tijelom koje kolorira crteže, grafike, fotografije i druge izraze likovnih djela drugih umjetnika.",kami:P30146,kamkt:C10009,kamkt:P90106
kami:P30148,ima obitelj kolorista,kami:C10003,"Povezuje izraz s obitelji koja kolorira crteže, grafike, fotografije i druge izraze likovnih djela drugih umjetnika.",kami:P30146,kamob:C10010,kamob:P10105
kami:P30149,ima agenta kostimografa,kami:C10003,"Povezuje izraz s agentom odgovornim za dizajn i izradu kostima za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30114,kama:C10006,kama:P60106
kami:P30150,ima osobu kostimografa,kami:C10003,"Povezuje izraz s osobom odgovornom za dizajn i izradu kostima za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30149,kamo:C10007,kamo:P70115
kami:P30151,ima kolektivnog agenta kostimografa,kami:C10003,"Povezuje izraz s kolektivnim agentom odgovornim za dizajn i izradu kostima za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30149,kamka:C10008,kamka:P80108
kami:P30152,ima korporativno tijelo kostimografa,kami:C10003,"Povezuje izraz s korporativnim tijelom odgovornim za dizajn i izradu kostima za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30151,kamkt:C10009,kamkt:P90107
kami:P30153,ima obitelj kostimografa,kami:C10003,"Povezuje izraz s obitelji odgovornom za dizajn i izradu kostima za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30151,kamob:C10010,kamob:P10106
kami:P30154,ima agenta majstora rasvjete,kami:C10003,"Povezuje izraz s agentom koji oblikuje elemente rasvjete za potrebe snimanja filma ili televizijskog programa, dramske ili glazbeno-scenske izvedbe itd.",kami:P30114,kama:C10006,kama:P60107
kami:P30155,ima osobu majstora rasvjete,kami:C10003,"Povezuje izraz s osobom koja oblikuje elemente rasvjete za potrebe snimanja filma ili televizijskog programa, dramske ili glazbeno-scenske izvedbe itd.",kami:P30154,kamo:C10007,kamo:P70116
kami:P30156,ima kolektivnog agenta majstora rasvjete,kami:C10003,"Povezuje izraz s kolektivnim agentom koji oblikuje elemente rasvjete za potrebe snimanja filma ili televizijskog programa, dramske ili glazbeno-scenske izvedbe itd.",kami:P30154,kamka:C10008,kamka:P80109
kami:P30157,ima korporativno tijelo majstora rasvjete,kami:C10003,"Povezuje izraz s korporativnim tijelom koje oblikuje elemente rasvjete za potrebe snimanja filma ili televizijskog programa, dramske ili glazbeno-scenske izvedbe itd.",kami:P30156,kamkt:C10009,kamkt:P90108
kami:P30158,ima obitelj majstora rasvjete,kami:C10003,"Povezuje izraz s obitelji koja oblikuje elemente rasvjete za potrebe snimanja filma ili televizijskog programa, dramske ili glazbeno-scenske izvedbe itd.",kami:P30156,kamob:C10010,kamob:P10107
kami:P30159,ima agenta majstora specijalnih efekata,kami:C10003,Povezuje izraz s agentom koji oblikuje specijalne slikovne i zvučne efekte tijekom snimanja ili u post-produkciji filma i drugih oblika u audiovizualnom mediju.,kami:P30114,kama:C10006,kama:P60108
kami:P30160,ima osobu majstora specijalnih efekata,kami:C10003,Povezuje izraz s osobom koja oblikuje specijalne slikovne i zvučne efekte tijekom snimanja ili u post-produkciji filma i drugih oblika u audiovizualnom mediju.,kami:P30159,kamo:C10007,kamo:P70117
kami:P30161,ima kolektivnog agenta majstora specijalnih efekata,kami:C10003,Povezuje izraz s kolektivnim agentom koji oblikuje specijalne slikovne i zvučne efekte tijekom snimanja ili u post-produkciji filma i drugih oblika u audiovizualnom mediju.,kami:P30159,kamka:C10008,kamka:P80110
kami:P30162,ima korporativno tijelo majstora specijalnih efekata,kami:C10003,Povezuje izraz s korporativnim tijelom koje oblikuje specijalne slikovne i zvučne efekte tijekom snimanja ili u post-produkciji filma i drugih oblika u audiovizualnom mediju.,kami:P30161,kamkt:C10009,kamkt:P90109
kami:P30163,ima obitelj majstora specijalnih efekata,kami:C10003,Povezuje izraz s obitelji koja oblikuje specijalne slikovne i zvučne efekte tijekom snimanja ili u post-produkciji filma i drugih oblika u audiovizualnom mediju.,kami:P30161,kamob:C10010,kamob:P10108
kami:P30164,ima agenta maskera,kami:C10003,"Povezuje izraz s agentom odgovornim za dizajn i izradu maski i drugih prostetičkih pomagala za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30114,kama:C10006,kama:P60109
kami:P30165,ima osobu maskera,kami:C10003,"Povezuje izraz s osobom odgovornom za dizajn i izradu maski i drugih prostetičkih pomagala za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30164,kamo:C10007,kamo:P70118
kami:P30166,ima kolektivnog agenta maskera,kami:C10003,"Povezuje izraz s kolektivnim agentom odgovornim za dizajn i izradu maski i drugih prostetičkih pomagala za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30164,kamka:C10008,kamka:P80111
kami:P30167,ima korporativno tijelo maskera,kami:C10003,"Povezuje izraz s korporativnim tijelom odgovornim za dizajn i izradu maski i drugih prostetičkih pomagala za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30166,kamkt:C10009,kamkt:P90110
kami:P30168,ima obitelj maskera,kami:C10003,"Povezuje izraz s obitelji odgovornom za dizajn i izradu maski i drugih prostetičkih pomagala za film, televizijski program, kazališnu predstavu ili drugi oblik izvedbene umjetnosti.",kami:P30166,kamob:C10010,kamob:P10109
kami:P30169,ima agenta montažera,kami:C10003,"Povezuje izraz s agentom koji odabire i uređuje snimljeni slikovni ili zvučni materijal i povezuje ga u cjelinu, uključujući sinkronizaciju slike i zvuka, montažu zvuka, posebne efekte itd.",kami:P30114,kama:C10006,kama:P60110
kami:P30170,ima osobu montažera,kami:C10003,"Povezuje izraz s osobom koja odabire i uređuje snimljeni slikovni ili zvučni materijal i povezuje ga u cjelinu, uključujući sinkronizaciju slike i zvuka, montažu zvuka, posebne efekte itd.",kami:P30169,kamo:C10007,kamo:P70119
kami:P30171,ima kolektivnog agenta montažera,kami:C10003,"Povezuje izraz s kolektivnim agentom koji odabire i uređuje snimljeni slikovni ili zvučni materijal i povezuje ga u cjelinu, uključujući sinkronizaciju slike i zvuka, montažu zvuka, posebne efekte itd.",kami:P30169,kamka:C10008,kamka:P80112
